🔧  Social Annotate — Batch Evaluation
    Fixtures : 1
    Mode     : Full 11-step
    Log      : /Users/alinajafi/Documents/social-annotate-plus/experiment/results/batch_log_20260617_191434.txt
    Output   : /Users/alinajafi/Documents/social-annotate-plus/experiment/results


============================================================
[1/1] LINKEDIN 2026 — linkein_feed_sample.html
============================================================
🤖 LLM: Gemini (gemini-2.5-pro)

── Step 1: Offline HTML validation ──
  Posts detected (BeautifulSoup): 0
  ⚠️  Zero posts found with common selectors. LLM will analyze raw HTML structure.

── Step 2: LLM selector extraction ──
  HTML: 2,938,945 chars → pruned: 80,000 chars
  Attempt 1/3 …

    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
    ⠼  Calling LLM (attempt 1/3) …
    ⠴  Calling LLM (attempt 1/3) …
    ⠦  Calling LLM (attempt 1/3) …
    ⠧  Calling LLM (attempt 1/3) …
    ⠇  Calling LLM (attempt 1/3) …
    ⠏  Calling LLM (attempt 1/3) …
    ⠋  Calling LLM (attempt 1/3) …
    ⠙  Calling LLM (attempt 1/3) …
    ⠹  Calling LLM (attempt 1/3) …
    ⠸  Calling LLM (attempt 1/3) …
